ID,Actual_Volume,Temp
3.060000000000000000e+02,5.060553297915768667e+02,1.435342922812067634e+01
3.080000000000000000e+02,5.045941947623400665e+02,1.522530170643126901e+01
3.110000000000000000e+02,5.056975537039743926e+02,1.485843055162811588e+01
3.120000000000000000e+02,5.051508326979760568e+02,1.484957012642958674e+01
3.130000000000000000e+02,5.051270192720012915e+02,1.439526153229059702e+01
3.140000000000000000e+02,5.061109576143086315e+02,1.519448936467609101e+01
3.160000000000000000e+02,5.048639059425899518e+02,1.490286543401074049e+01
3.180000000000000000e+02,5.041483327049768945e+02,1.552435356320828141e+01
3.210000000000000000e+02,5.046903140508738375e+02,1.469391654142259007e+01
3.230000000000000000e+02,5.076847745513709356e+02,1.482098531012650611e+01
3.260000000000000000e+02,5.058162217470001565e+02,1.404532195624635449e+01
3.270000000000000000e+02,5.050833253879258677e+02,1.565915116242633509e+01
3.280000000000000000e+02,5.047482396341043227e+02,1.503634026216467134e+01
3.290000000000000000e+02,5.047566910185285565e+02,1.479425342771891039e+01
3.340000000000000000e+02,5.054502394668355123e+02,1.502066281613530840e+01
3.380000000000000000e+02,5.043258629085512439e+02,1.523673594951761423e+01
3.500000000000000000e+02,5.041218151311960014e+02,1.542099184772606435e+01
3.510000000000000000e+02,5.064507124338991275e+02,1.481539639977627765e+01
3.520000000000000000e+02,5.052153192464040217e+02,1.354650589033917996e+01
3.580000000000000000e+02,5.041454371206762062e+02,1.566432041412411635e+01
3.600000000000000000e+02,5.045386930284823279e+02,1.469674830589213066e+01
3.610000000000000000e+02,5.065654778260051785e+02,1.522795209758535151e+01
3.630000000000000000e+02,5.043034234441979038e+02,1.465269981541842803e+01
3.640000000000000000e+02,5.048802879834222495e+02,1.442281866588350780e+01
3.710000000000000000e+02,5.044959965824908750e+02,1.530412309584248476e+01
3.720000000000000000e+02,5.064022872155900927e+02,1.434143404002670685e+01
3.730000000000000000e+02,5.054185416521704042e+02,1.538801395692173735e+01
3.740000000000000000e+02,5.078063649150230958e+02,1.449889149053663751e+01
3.760000000000000000e+02,5.052446412734413457e+02,1.426660740469216115e+01
3.780000000000000000e+02,5.078796058664353268e+02,1.548765622923898988e+01
3.860000000000000000e+02,5.041835119515542942e+02,1.440160567678684345e+01
3.870000000000000000e+02,5.072523416784317760e+02,1.544684884469455532e+01
3.880000000000000000e+02,5.054008476763721092e+02,1.544647693505438468e+01
3.910000000000000000e+02,5.044838383430130193e+02,1.535616107979008049e+01
3.930000000000000000e+02,5.071629175317087288e+02,1.469117916153315129e+01
3.940000000000000000e+02,5.058588802414425913e+02,1.423247987623381938e+01
3.970000000000000000e+02,5.062077447483308106e+02,1.405842489597070788e+01
3.990000000000000000e+02,5.059756326239469217e+02,1.521865659351947997e+01
4.050000000000000000e+02,5.047456998646949842e+02,1.466150243077073512e+01
4.090000000000000000e+02,5.045288776681175023e+02,1.522561265965925337e+01
4.100000000000000000e+02,5.049232297561777614e+02,1.559174683344496337e+01
4.130000000000000000e+02,5.060553536437969910e+02,1.576161931085612977e+01
4.140000000000000000e+02,5.041646280239592102e+02,1.536781099862287370e+01
4.160000000000000000e+02,5.066023039510450303e+02,1.417168839616111242e+01
4.180000000000000000e+02,5.058585943681276262e+02,1.463234826965902435e+01
4.200000000000000000e+02,5.076214958497639600e+02,1.447492963019892720e+01
4.210000000000000000e+02,5.070106816848864355e+02,1.537874757466874343e+01
4.230000000000000000e+02,5.054431419019086889e+02,1.534760145004199927e+01
4.240000000000000000e+02,5.047907518991702887e+02,1.514187551183075087e+01
4.250000000000000000e+02,5.062372631150647067e+02,1.450606332954962596e+01
4.270000000000000000e+02,5.048721029199969053e+02,1.562480945264833387e+01
4.280000000000000000e+02,5.056168489736991773e+02,1.538967450195266551e+01
4.330000000000000000e+02,5.049350845115919242e+02,1.595570954356986171e+01
4.340000000000000000e+02,5.065047141041920327e+02,1.435977221449876673e+01
4.360000000000000000e+02,5.067572310911425575e+02,1.550372198659759881e+01
4.400000000000000000e+02,5.042681308978786205e+02,1.500624966095362467e+01
4.450000000000000000e+02,5.048393450976601002e+02,1.538596007741833738e+01
4.460000000000000000e+02,5.042331964921937129e+02,1.522065357584962264e+01
4.510000000000000000e+02,5.054102846410024767e+02,1.514907923299526260e+01
4.530000000000000000e+02,5.045080930310356848e+02,1.552905916254357521e+01
4.600000000000000000e+02,5.074294502658327701e+02,1.488094478184397218e+01
4.660000000000000000e+02,5.047283334000868535e+02,1.456083846141013005e+01
4.670000000000000000e+02,5.050150154200945849e+02,1.481099605049089085e+01
4.730000000000000000e+02,5.062337485348890596e+02,1.536056768127279071e+01
4.740000000000000000e+02,5.067899354270025469e+02,1.454186294971813709e+01
4.760000000000000000e+02,5.046531139261115300e+02,1.558509935459830231e+01
4.770000000000000000e+02,5.041225003090870587e+02,1.506714824862389612e+01
4.780000000000000000e+02,5.096577616169104772e+02,1.503979893118801847e+01
4.790000000000000000e+02,5.057391498228691376e+02,1.527702888555795369e+01
4.880000000000000000e+02,5.068742832701451562e+02,1.468613304695774779e+01
4.890000000000000000e+02,5.052632795138989081e+02,1.485598056303896186e+01
4.910000000000000000e+02,5.064598882777800668e+02,1.375609567173246006e+01
4.940000000000000000e+02,5.065462481545393416e+02,1.439648917607139289e+01
4.950000000000000000e+02,5.045778200873693322e+02,1.446234380347538107e+01
5.000000000000000000e+02,5.053523550950632739e+02,1.516927643814295656e+01
5.010000000000000000e+02,5.073188332809402823e+02,1.453103721173180141e+01
5.030000000000000000e+02,5.046259384733811544e+02,1.448712365817986125e+01
5.100000000000000000e+02,5.040409136515596629e+02,1.440906293728959930e+01
5.150000000000000000e+02,5.050107824516514938e+02,1.520822301905072571e+01
5.160000000000000000e+02,5.045018343752487340e+02,1.497304757549713017e+01
5.190000000000000000e+02,5.050027742467435701e+02,1.616002036100863037e+01
5.210000000000000000e+02,5.045867203847598716e+02,1.454796585513200036e+01
5.230000000000000000e+02,5.046411973371863269e+02,1.512898799061059130e+01
5.280000000000000000e+02,5.040194450034429678e+02,1.445391818364095471e+01
5.300000000000000000e+02,5.047771849175547345e+02,1.545688581069279266e+01
5.380000000000000000e+02,5.055125856184288864e+02,1.525139221344759655e+01
5.400000000000000000e+02,5.051713842241302928e+02,1.535303945690756500e+01
5.420000000000000000e+02,5.045596083558305622e+02,1.448681539616705471e+01
5.430000000000000000e+02,5.063831372413158078e+02,1.561500028635957449e+01
5.460000000000000000e+02,5.046541442543610856e+02,1.485780767519674583e+01
5.480000000000000000e+02,5.042422917467426373e+02,1.533946564502963916e+01
5.520000000000000000e+02,5.058355641233196138e+02,1.521415834618761842e+01
5.530000000000000000e+02,5.040088416866024090e+02,1.503857824810885901e+01
5.540000000000000000e+02,5.041752053241503972e+02,1.470309429596564677e+01
5.580000000000000000e+02,5.042889042847565975e+02,1.522908405739434912e+01
5.600000000000000000e+02,5.040795497137928010e+02,1.442333379839712748e+01
5.610000000000000000e+02,5.076508015972908652e+02,1.415632782644464527e+01
5.620000000000000000e+02,5.052422494068633796e+02,1.410305375106605474e+01
5.640000000000000000e+02,5.059024278443279172e+02,1.464548952118475533e+01
5.710000000000000000e+02,5.068528746245505658e+02,1.440235311820037722e+01
5.720000000000000000e+02,5.041538547475283281e+02,1.572546377413960528e+01
5.740000000000000000e+02,5.051588111623669874e+02,1.415867065293865679e+01
5.770000000000000000e+02,5.050417303877739528e+02,1.451773110254490362e+01
5.790000000000000000e+02,5.057875080864138795e+02,1.463586389879669269e+01
5.800000000000000000e+02,5.041769928149888074e+02,1.608252803390330143e+01
5.820000000000000000e+02,5.047655637322125699e+02,1.510628701531610751e+01
5.830000000000000000e+02,5.080413857156087829e+02,1.551349313165986565e+01
5.880000000000000000e+02,5.051606716330884979e+02,1.543081806224897257e+01
5.920000000000000000e+02,5.044579596514927857e+02,1.496301356820281114e+01
5.930000000000000000e+02,5.041673242105738950e+02,1.496216719783708449e+01
5.940000000000000000e+02,5.055750798885158019e+02,1.598627108839490418e+01
5.990000000000000000e+02,5.042546009860897129e+02,1.479780128840801900e+01
6.000000000000000000e+02,5.050139772332906887e+02,1.524571472636010050e+01
6.020000000000000000e+02,5.052392118402113397e+02,1.509774086577664498e+01
6.030000000000000000e+02,5.062112757176099080e+02,1.495057739938034658e+01
6.040000000000000000e+02,5.043268698064474052e+02,1.521798769475002366e+01
6.050000000000000000e+02,5.072535916251161439e+02,1.373387695739015690e+01
6.090000000000000000e+02,5.064920886229783719e+02,1.602343109785977759e+01
6.100000000000000000e+02,5.048087313127081188e+02,1.466253299060472415e+01
6.120000000000000000e+02,5.040599372526396564e+02,1.599577665110236779e+01
6.140000000000000000e+02,5.083915039592336598e+02,1.472494235853173095e+01
6.170000000000000000e+02,5.049515332477973857e+02,1.510390125367665703e+01
6.180000000000000000e+02,5.044620184634734414e+02,1.435368732642386824e+01
6.210000000000000000e+02,5.044429367142719798e+02,1.496138947738847769e+01
6.220000000000000000e+02,5.072640489929500518e+02,1.521292182931491510e+01
6.230000000000000000e+02,5.061908400923099407e+02,1.520910287794398563e+01
6.240000000000000000e+02,5.066863732532788163e+02,1.411199412297579947e+01
6.290000000000000000e+02,5.056883830369419002e+02,1.555066147886788031e+01
6.310000000000000000e+02,5.065591006389212225e+02,1.567311287810137443e+01
6.360000000000000000e+02,5.051463411679238220e+02,1.528687221050220657e+01
6.410000000000000000e+02,5.068380430505787899e+02,1.469293871749584213e+01
6.490000000000000000e+02,5.048924127296268125e+02,1.479319216718517893e+01
6.500000000000000000e+02,5.071979121898907010e+02,1.476117720869799754e+01
6.510000000000000000e+02,5.057531300590954970e+02,1.437243231401330235e+01
6.540000000000000000e+02,5.086467196064997438e+02,1.353527565499886620e+01
6.670000000000000000e+02,5.065079859771653901e+02,1.506596398338597886e+01
6.690000000000000000e+02,5.056830137038449493e+02,1.489067336128248265e+01
6.700000000000000000e+02,5.059921703849952337e+02,1.495430022124544323e+01
6.770000000000000000e+02,5.070045408868472236e+02,1.394717652907983840e+01
6.780000000000000000e+02,5.053713567862949390e+02,1.557679517165846228e+01
6.790000000000000000e+02,5.060431101899883402e+02,1.569317469863142200e+01
6.800000000000000000e+02,5.049433441280864940e+02,1.484890970650868880e+01
6.830000000000000000e+02,5.044787491224558380e+02,1.496790791935559106e+01
6.850000000000000000e+02,5.049259968603447533e+02,1.474239080309587813e+01
6.880000000000000000e+02,5.049219199364069937e+02,1.453771794281094998e+01
6.890000000000000000e+02,5.043885266229720514e+02,1.420120041520228327e+01
6.910000000000000000e+02,5.058186596067284881e+02,1.489327161032478131e+01
6.930000000000000000e+02,5.047318712138885530e+02,1.473234164371617005e+01
6.940000000000000000e+02,5.046862025159367704e+02,1.525574978768093004e+01
6.960000000000000000e+02,5.041522660444842359e+02,1.540775051122213135e+01
6.980000000000000000e+02,5.053480540384138067e+02,1.490842476447335230e+01
7.010000000000000000e+02,5.055980184516737950e+02,1.468634327702434916e+01
7.050000000000000000e+02,5.047120199026912815e+02,1.431376722605794960e+01
7.070000000000000000e+02,5.070095883639687031e+02,1.496949801407230751e+01
7.090000000000000000e+02,5.068929127365800582e+02,1.473319984678041727e+01
7.130000000000000000e+02,5.042982722287041497e+02,1.412618174508586932e+01
7.150000000000000000e+02,5.057066037640330478e+02,1.523771534126331240e+01
7.200000000000000000e+02,5.041156035377841249e+02,1.525137240374540681e+01
7.230000000000000000e+02,5.049865281880454404e+02,1.581458318245047323e+01
7.270000000000000000e+02,5.041951634107233531e+02,1.603395316908177648e+01
7.320000000000000000e+02,5.043165055114289430e+02,1.494828438785485858e+01
7.340000000000000000e+02,5.055583112746512597e+02,1.604792175090457818e+01
7.350000000000000000e+02,5.044451949648261007e+02,1.579722119587459872e+01
7.360000000000000000e+02,5.040120594686277400e+02,1.533947349388111725e+01
7.370000000000000000e+02,5.054653819678910054e+02,1.459379882553128915e+01
7.380000000000000000e+02,5.068309488889251497e+02,1.497548532958098200e+01
7.390000000000000000e+02,5.055287401300362831e+02,1.491981995947758399e+01
7.440000000000000000e+02,5.045353180409382503e+02,1.568824822500976879e+01
7.530000000000000000e+02,5.056072835932156977e+02,1.625577827579221335e+01
7.550000000000000000e+02,5.087647641296748020e+02,1.498385969447526556e+01
7.560000000000000000e+02,5.044866358017617927e+02,1.532027146753738656e+01
7.590000000000000000e+02,5.049006197588179816e+02,1.435039181827708710e+01
7.620000000000000000e+02,5.086201690765375929e+02,1.390503914751072401e+01
7.640000000000000000e+02,5.057985466525713605e+02,1.547919290992102148e+01
7.670000000000000000e+02,5.070416012712710199e+02,1.553715900635778091e+01
7.690000000000000000e+02,5.071248971159938606e+02,1.545200877738065692e+01
7.700000000000000000e+02,5.049155038709109249e+02,1.485125889956307432e+01
7.720000000000000000e+02,5.047648154781110179e+02,1.516039286296634181e+01
7.730000000000000000e+02,5.054451088992534551e+02,1.509702597180293715e+01
7.740000000000000000e+02,5.047436199244343698e+02,1.436496945564398331e+01
7.790000000000000000e+02,5.047413441951013624e+02,1.446688253405038793e+01
7.820000000000000000e+02,5.042603957020119196e+02,1.596018375107213139e+01
7.830000000000000000e+02,5.047211714905676558e+02,1.438855249022221727e+01
7.840000000000000000e+02,5.046195808958621001e+02,1.503562687495544559e+01
7.850000000000000000e+02,5.056615614511092645e+02,1.435324618739795177e+01
7.860000000000000000e+02,5.051678443090978021e+02,1.465215256140146849e+01
7.870000000000000000e+02,5.044183601584568919e+02,1.454093650829171303e+01
7.900000000000000000e+02,5.043592364382651567e+02,1.553418966684700742e+01
7.920000000000000000e+02,5.040431576743907272e+02,1.615181937605239426e+01
7.950000000000000000e+02,5.056063057066658075e+02,1.557322043520036381e+01
7.970000000000000000e+02,5.048630013947452539e+02,1.550356666823658003e+01
8.000000000000000000e+02,5.053765676119519981e+02,1.458803225651399949e+01
8.080000000000000000e+02,5.060115122511470531e+02,1.432521189422423369e+01
8.120000000000000000e+02,5.063939557687074853e+02,1.491045335749192269e+01
8.140000000000000000e+02,5.055636890789372728e+02,1.534642787790890495e+01
8.160000000000000000e+02,5.040341005317385452e+02,1.450709809566608754e+01
8.170000000000000000e+02,5.052792615912468932e+02,1.485792245103560205e+01
8.190000000000000000e+02,5.056309607501307255e+02,1.544732359378693687e+01
8.210000000000000000e+02,5.063186948803711402e+02,1.517573995017610144e+01
8.220000000000000000e+02,5.080977962472384775e+02,1.401088737531259554e+01
8.250000000000000000e+02,5.064067689542354174e+02,1.452605364136550747e+01
8.260000000000000000e+02,5.066591442914614163e+02,1.458283847725420834e+01
8.360000000000000000e+02,5.066010009856281613e+02,1.483043886036498016e+01
8.380000000000000000e+02,5.054686447969531855e+02,1.493813365995012177e+01
8.410000000000000000e+02,5.048496389843331826e+02,1.490871551281022889e+01
8.430000000000000000e+02,5.042648194923680762e+02,1.498249619499688201e+01
8.450000000000000000e+02,5.044849025280162778e+02,1.444297677491900345e+01
8.460000000000000000e+02,5.040783372878156570e+02,1.512933057392769420e+01
8.470000000000000000e+02,5.084106002798217787e+02,1.510636988792882995e+01
8.530000000000000000e+02,5.058780330622150814e+02,1.458717315859892949e+01
8.540000000000000000e+02,5.063410084959797359e+02,1.507468174113559378e+01
8.570000000000000000e+02,5.044428311127728080e+02,1.395676117081445788e+01
8.590000000000000000e+02,5.047658636355110389e+02,1.610626551969862064e+01
8.620000000000000000e+02,5.065950104026601366e+02,1.518667427985569951e+01
8.630000000000000000e+02,5.070917553461910643e+02,1.515618910523328644e+01
8.660000000000000000e+02,5.040717307814497872e+02,1.536569012628749675e+01
8.670000000000000000e+02,5.041689135799740598e+02,1.529521103062573140e+01
8.680000000000000000e+02,5.048170885453456549e+02,1.492892673152972627e+01
8.690000000000000000e+02,5.075204090775326904e+02,1.516934365896084458e+01
8.750000000000000000e+02,5.070891157270355620e+02,1.503643704900775724e+01
8.790000000000000000e+02,5.058767865468961418e+02,1.495814102007539326e+01
8.800000000000000000e+02,5.085538648517472211e+02,1.444022693580841477e+01
8.830000000000000000e+02,5.055883217541381214e+02,1.561460739214852467e+01
8.840000000000000000e+02,5.048637829792526190e+02,1.530154734247441617e+01
8.850000000000000000e+02,5.071934146514720396e+02,1.457473236062647715e+01
8.860000000000000000e+02,5.046678563706519185e+02,1.624259495833944555e+01
8.880000000000000000e+02,5.046813096613846028e+02,1.563769536899950729e+01
8.890000000000000000e+02,5.057174071611657951e+02,1.492414278321138532e+01
8.900000000000000000e+02,5.051409643623947545e+02,1.526667962235272391e+01
8.910000000000000000e+02,5.045145480622146010e+02,1.541973425225920202e+01
8.920000000000000000e+02,5.056333493791782985e+02,1.560909735587712888e+01
8.930000000000000000e+02,5.058385911808913420e+02,1.552868415268911306e+01
8.940000000000000000e+02,5.062643179820750561e+02,1.543609850003648809e+01
8.950000000000000000e+02,5.047974197751792644e+02,1.484245663440294649e+01
8.980000000000000000e+02,5.059130179330167039e+02,1.546656403617053499e+01
9.000000000000000000e+02,5.042373466177457999e+02,1.553258598285719394e+01
9.030000000000000000e+02,5.060569037252146245e+02,1.458153964810185954e+01
9.070000000000000000e+02,5.049925071320544134e+02,1.567610133943357198e+01
9.080000000000000000e+02,5.047909683622821717e+02,1.521203343075922554e+01
9.090000000000000000e+02,5.078265094466109417e+02,1.501972352412036926e+01
9.130000000000000000e+02,5.066549065595269212e+02,1.393370218692258256e+01
9.150000000000000000e+02,5.040580430515406647e+02,1.492092307781383909e+01
9.160000000000000000e+02,5.047157930194330788e+02,1.662154648479736707e+01
9.200000000000000000e+02,5.056472634997195428e+02,1.549779075700101494e+01
9.240000000000000000e+02,5.058900932578496850e+02,1.468898259722280919e+01
9.270000000000000000e+02,5.042544237501290354e+02,1.553488572749192542e+01
9.280000000000000000e+02,5.066310480584687070e+02,1.440015123581734535e+01
9.310000000000000000e+02,5.072623141388811518e+02,1.458590186351738183e+01
9.340000000000000000e+02,5.043800289001066517e+02,1.539658784410933912e+01
9.370000000000000000e+02,5.049167128945987315e+02,1.492031888392704708e+01
9.410000000000000000e+02,5.052449146565602973e+02,1.526063995250690652e+01
9.420000000000000000e+02,5.048004023559172992e+02,1.516083927068824977e+01
9.440000000000000000e+02,5.071932739920953281e+02,1.450242575907330966e+01
9.510000000000000000e+02,5.042041107930285762e+02,1.516455338935506525e+01
9.530000000000000000e+02,5.063875292081465318e+02,1.477588769184992579e+01
9.550000000000000000e+02,5.057345916631762748e+02,1.401553842879195777e+01
9.560000000000000000e+02,5.041854506927554098e+02,1.505171906465405307e+01
9.570000000000000000e+02,5.044135064383075928e+02,1.602103802007187028e+01
9.580000000000000000e+02,5.046395345604644262e+02,1.513867923098233881e+01
9.590000000000000000e+02,5.043954171200346082e+02,1.498886051040814316e+01
9.600000000000000000e+02,5.047854455197351058e+02,1.516104115538349362e+01
9.610000000000000000e+02,5.061583050602648655e+02,1.499445399802569945e+01
9.630000000000000000e+02,5.049180075151770097e+02,1.541163995783885277e+01
